============================================================
   ANTIGRAVITY UNIVERSAL BINARY ANALYSIS REPORT
============================================================

[FILE INFORMATION]
Source         : Text Dump Input
Size           : 127022 bytes
Type           : Raw Binary Data
Entropy        : 7.6645 (High > 7.0 = Packed/Encrypted)
Detected Lang  : Unknown (Binary)

[VERSION INFO]
No version information found.

[PE HEADERS]
No PE Headers detected.

[SECTIONS]
No sections found.

[IMPORTED LIBRARIES]
No imports found.

[SECURITY & SIGNATURES]
No suspicious signatures found.

[STRINGS (First 50)]
0x12:               `pa+?0
0x39: %  f   )
0x92: =bq-
0x9a: CBUh    G O L P O   P R O                                                                                                                                                                                                                                               h t t p s : / / t . m e / I N D I C A T O R _ G U R U 1                                                                                                                                                                                                                                                                         
0x31b: t*]|
0x3d0: dXc#X
0x435: 'T[U
0x458: Fzo0zn
0x4f8: o`_2w
0x510: ]=aYw]
0x520: 7LoC-
0x53e: CQ`\
0x54d: #*Mf
0x555: ;pp`
0x56e: gfKv
0x57c: z05;i
0x592:  koNaW
0x5a8: yS /n
0x5c6: K_%y
0x64f: #(=!p3
0x717: " po
0x728: eaO=
0x784: Km &
0x7dd: <V_c
0x7f6: N )U'
0x844: ]_=5j
0x862: ?eGw
0x86d: 3N-4
0x879: !@Nb
0x890: lo3_N
0x8b4: -$VU"A 
0x8e2: Q4t7
0x904: K;F$
0x95a: *tLI
0x962: pt[:
0x975: Z39,
0x9b5: yncxo!
0xa0f: wczv
0xa2a: Yif"c 6
0xa58: Px+5D
0xa60: (%,8
0xaa5: Kp[ h)
0xafe: DwJv
0xb85:  Ef\N
0xb94: 2Zb(L
0xba2: -2e0
0xbc8: FYPF
0xbd4:  nQt$P_
0xc09: 9Gk~
0xc25: P<5@

[DISASSEMBLY PREVIEW (First 2KB)]
00000000 | 45               | DB     45
00000001 | 58               | DB     58
00000002 | 2D               | DB     2D
00000003 | 04               | DB     04
00000004 | 71               | DB     71
00000005 | 20               | DB     20
00000006 | 6F               | DB     6F
00000007 | 09               | DB     09
00000008 | 20               | DB     20
00000009 | 10               | DB     10
0000000A | 20               | DB     20
0000000B | A1               | DB     A1
0000000C | 20               | DB     20
0000000D | 30               | DB     30
0000000E | 20               | DB     20
0000000F | 20               | DB     20
00000010 | E4               | DB     E4
00000011 | 04               | DB     04
00000012 | 20               | DB     20
00000013 | 20               | DB     20
00000014 | 20               | DB     20
00000015 | 20               | DB     20
00000016 | 20               | DB     20
00000017 | 20               | DB     20
00000018 | 20               | DB     20
00000019 | 20               | DB     20
0000001A | 20               | DB     20
0000001B | 20               | DB     20
0000001C | 20               | DB     20
0000001D | 20               | DB     20
0000001E | 20               | DB     20
0000001F | 20               | DB     20
00000020 | 60               | DB     60
00000021 | 70               | DB     70
00000022 | 61               | DB     61
00000023 | 2B               | DB     2B
00000024 | 3F               | DB     3F
00000025 | 30               | DB     30
00000026 | 0E               | DB     0E
00000027 | 02               | DB     02
00000028 | C0               | DB     C0
00000029 | 38               | DB     38
0000002A | 39               | DB     39
0000002B | A6               | DB     A6
0000002C | 20               | DB     20
0000002D | 20               | DB     20
0000002E | 20               | DB     20
0000002F | 20               | DB     20
00000030 | 20               | DB     20
00000031 | 20               | DB     20
00000032 | 20               | DB     20
00000033 | 20               | DB     20
00000034 | 76               | DB     76
00000035 | 02               | DB     02
00000036 | 02               | DB     02
00000037 | 20               | DB     20
00000038 | BE               | DB     BE
00000039 | 25               | DB     25
0000003A | 20               | DB     20
0000003B | 20               | DB     20
0000003C | 66               | DB     66
0000003D | 20               | DB     20
0000003E | 20               | DB     20
0000003F | 20               | DB     20
00000040 | 29               | DB     29
00000041 | 02               | DB     02
00000042 | 20               | DB     20
00000043 | 20               | DB     20
00000044 | 20               | DB     20
00000045 | 20               | DB     20
00000046 | 20               | DB     20
00000047 | 20               | DB     20
00000048 | 20               | DB     20
00000049 | 20               | DB     20
0000004A | 20               | DB     20
0000004B | 20               | DB     20
0000004C | 20               | DB     20
0000004D | 20               | DB     20
0000004E | 20               | DB     20
0000004F | 20               | DB     20
00000050 | 20               | DB     20
00000051 | 20               | DB     20
00000052 | 20               | DB     20
00000053 | 20               | DB     20
